time	delta	theta	lowAlpha	highAlpha	lowBeta	highBeta	lowGamma	midGamma	blinkSt	attention	meditation	timeline
.4097	14214	17641	2697	524	12977	16812	8125	3987	0	40	31	1
.4114	13442	6289	14162	18894	15659	15827	2387	6931	0	40	31	1
.4131	19961	12568	17813	18756	18448	15678	5076	17876	0	40	32	1
.4148	15269	832	15344	10941	14659	11295	18300	2214	0	42	32	1
.4164	316	6941	12744	9610	16078	14468	11442	16137	0	43	33	1
.4182	12086	17475	8743	12754	4696	3191	163	19081	0	45	34	1
.4197	17990	2069	9323	18687	217	7348	9105	19718	0	47	35	1
.4215	418	9974	12815	2710	3251	11423	6487	3078	0	49	37	1
.4232	18463	18921	18454	8051	9509	15438	12927	1708	0	50	38	1
.4247	16414	1470	8035	670	1642	7151	5991	7998	0	51	39	1
.4265	10653	9226	7116	10111	19255	16369	3524	15464	0	51	40	1
.4280	17864	11934	7092	15206	18723	18240	16244	9875	0	52	41	1
.4297	14282	13329	4455	2040	18842	13861	13484	5129	0	52	42	1
.4314	14174	6668	10344	15253	855	249	6477	11678	0	52	43	1
.4331	18819	13179	18728	1458	10114	329	9371	13092	0	52	44	1
.4348	7596	9586	18032	11622	11246	10568	4344	18406	0	52	44	1
.4364	3653	10178	3764	6009	1682	6852	2531	222	0	51	45	1
.4381	10940	13279	19358	11951	2689	3801	15176	10425	0	51	45	1
.4398	4086	5976	10348	19155	5739	9326	4500	18297	0	50	45	1
.4414	5750	17654	10461	11183	14521	9984	7495	10311	0	49	45	1
.4431	12727	12256	19161	17901	12017	9995	18353	16756	0	48	45	1
.4447	3	3906	4023	1772	2906	10907	573	14754	0	46	45	1
.4465	6146	10165	1051	7869	2302	17014	9209	9865	0	45	44	1
.4481	14136	11010	10175	16047	8601	18175	12671	17667	0	44	44	1
.4497	11616	13874	19883	19888	6420	11716	18309	8406	0	43	44	1
.4516	32	12309	19276	16866	12826	11361	4491	9815	0	43	44	1
.4532	8101	4283	7708	143	12949	7931	11171	14714	0	42	45	1
.4548	12655	19829	11195	9185	6172	15362	2741	5880	0	42	45	1
.4565	8879	13865	6820	9744	19060	16132	11171	17861	0	41	45	1
.4581	10599	4353	7326	8533	7732	16057	14873	18311	0	41	46	1
.4598	14841	18257	4434	6262	16872	123	482	15740	0	41	46	1
.4615	11285	5368	19575	2088	454	13833	13047	8634	0	41	47	1
.4633	15018	14507	6294	6205	18699	9267	13266	5374	0	41	48	1
.4650	11361	11410	1042	12192	12640	1354	8161	13258	0	42	48	1
.4666	19056	3625	6175	5929	11479	7817	17635	17812	0	43	49	1
.4683	12032	11151	14357	18649	18965	11095	16244	5999	0	44	50	1
.4698	6396	5841	16198	16574	7910	18757	17056	1622	0	45	51	1
.4716	1341	8963	5877	18263	19967	4316	6242	10402	0	46	52	1
.4732	5761	11743	10963	8133	5790	13395	13813	14695	0	47	53	1
.4749	8916	15443	12094	10551	19006	18670	9173	16064	0	48	53	1
.4767	6539	15796	17248	18419	10718	13018	4170	342	0	49	54	1
.4783	17474	5921	9422	10280	1851	12287	19947	19058	0	49	55	1
.4799	9140	4774	18623	11486	2398	3480	5827	15995	0	49	56	1
.4816	6868	1976	2828	15529	3315	17781	8539	2618	0	49	57	1
.4832	10107	13976	17522	17722	3031	12241	11156	18146	0	50	58	1
.4849	7872	82	9815	15847	8663	6958	6031	11376	0	51	59	1
.4865	17468	13873	9791	10242	11364	14138	9919	5839	0	52	60	1
.4882	6124	2025	16618	6532	4518	15094	7335	10208	0	54	60	1
.4899	11701	13107	19568	13366	4188	14127	4851	2345	0	56	61	1
.4915	15489	7010	8728	6477	6702	19106	14605	10546	0	57	62	1
.4932	13332	2858	13050	1364	12841	15341	6984	767	0	59	63	1
.4950	6618	7749	8969	3233	18287	8623	16214	5044	0	60	64	1
.4967	3349	3343	7860	18769	16618	15186	12437	17953	0	61	64	1
.4983	16425	834	1301	8546	13173	18216	17687	15614	0	61	65	1
.5017	10305	16445	19760	14485	14535	6690	14655	13828	0	61	65	2
.5043	2895	4858	8018	11715	12410	4422	12010	9896	0	61	66	2
.5060	2218	16356	183	13914	3288	10344	18960	4526	0	60	66	2
.5076	17654	11412	15255	9250	10331	17019	2301	7121	0	60	66	2
.5092	4794	4200	16412	2659	6515	13426	12409	14949	0	60	66	2
.5114	11614	3414	17516	10308	3751	2796	7507	5744	0	60	66	2
.5134	15780	17791	11958	9637	3747	15886	10219	15771	0	61	66	2
.5149	19018	1198	12328	13980	7465	17938	10066	6595	0	61	66	2
.5166	16546	5626	8804	9706	8593	3802	7947	8159	0	62	66	2
.5184	14784	15188	17828	4251	10422	12601	4074	17407	0	62	66	2
.5200	2175	16811	8060	6911	14168	3247	2071	174	0	62	66	2
.5217	548	2780	6412	10158	7227	2860	12954	12395	0	62	66	2
.5234	15006	10587	17085	6059	6231	2516	5594	17094	0	61	66	2
.5250	18069	11361	6924	16524	2084	13387	13161	7536	0	61	66	2
.5267	6369	12714	5365	19910	14840	3164	6876	1095	0	60	66	2
.5283	19352	13418	10223	18353	19105	3627	16741	13126	0	59	66	2
.5301	15682	11761	7313	4721	19558	8200	19520	8326	0	59	65	2
.5316	16924	17417	8110	12310	18207	17562	18842	18871	0	59	65	2
.5336	10519	12597	12173	6998	780	4392	5190	18244	0	58	65	2
.5352	136	12344	13483	15343	8893	5013	11144	11684	0	58	65	2
.5367	3094	12355	15170	11746	19016	10458	10804	13561	0	58	64	2
.5385	17661	15251	18667	18077	239	13427	15858	1993	0	57	64	2
.5402	12681	6491	11380	19499	3047	10845	15104	9044	0	56	63	2
.5417	13813	9689	4326	2222	9208	9502	1839	2286	0	55	63	2
.5434	9843	10244	18100	10074	767	19955	12566	6614	0	53	62	2
.5451	6066	13460	10341	9330	18200	637	4097	11224	0	51	61	2
.5468	10032	12157	14610	16486	16379	2012	4607	14765	0	49	60	2
.5484	2523	19756	7681	10422	6981	11341	4036	19076	0	47	60	2
.5501	7584	17572	633	4162	18449	16250	11783	8617	0	45	59	2
.5518	14707	3502	19405	12373	11095	12797	18499	8855	0	44	58	2
.5535	9623	19508	18685	13968	4033	19196	3832	355	0	43	57	2
.5551	3619	16046	1743	1634	12888	1525	11317	17898	0	42	56	2
.5567	958	7949	6735	17362	16062	16788	10484	8205	0	41	55	2
.5584	9967	15166	586	1472	11257	19047	14294	14522	0	40	54	2
.5601	15350	2526	16083	19260	5220	4104	6434	3402	0	39	54	2
.5618	5941	8735	52	6412	12484	13682	4740	17924	0	38	53	2
.5634	3187	18588	15718	111	13553	7580	8529	4840	0	37	52	2
.5651	1033	3265	9480	3142	19185	3626	11709	6949	0	37	52	2
.5667	18507	6342	12493	3164	1134	14905	3095	2707	0	36	52	2
.5684	18954	7958	12421	18539	16105	9195	15096	12306	0	36	52	2
.5702	8444	15312	12758	19454	13525	4098	1324	9325	0	36	52	2
.5719	12096	17502	14874	981	3284	16633	6275	16876	0	37	52	2
.5735	10572	6	9893	2547	9752	10982	8302	13334	0	37	52	2
.5751	18374	6548	14792	15800	14958	7159	11545	17830	0	38	52	2
.5768	15259	19364	121	8160	18944	8707	9910	11261	0	38	53	2
.5784	13935	8371	12833	17631	207	12321	4156	8333	0	38	53	2
.5801	10556	16485	8606	9201	19949	12509	15112	17061	0	39	53	2
.5817	13816	15318	14434	16153	4247	7474	110	3764	0	39	53	2
.5835	14065	7822	14636	12533	19832	9212	19780	8287	0	40	53	2
.5851	16467	8206	4376	2869	10002	15793	4134	18393	0	41	54	2
.5869	604	14660	19761	4378	5075	816	5368	5704	0	43	54	2
.5885	7197	11364	2665	14895	4280	12877	19718	6090	0	44	54	2
.5901	15227	17236	5066	3990	16845	8873	5410	4844	0	46	54	2
.5919	15979	13086	18253	9170	6177	12437	5638	9310	0	47	55	2
.5941	17945	1858	7002	15456	3196	4660	16302	12356	0	48	55	2
.5958	1383	17387	19017	12272	405	15302	17051	1913	0	48	55	2
.5979	19038	2506	9309	1597	14083	266	17353	11615	0	48	55	2
.5995	12349	8218	8842	6771	15937	5049	16267	10167	0	48	56	2
.6011	9648	17043	16993	16727	14431	15193	3119	1079	0	48	56	2
.6028	12280	7167	16460	1253	9126	13575	16814	2007	0	48	56	2
.6045	11507	11163	15765	6120	8213	8876	391	2307	0	48	56	2
.6062	16911	17362	9760	10645	8647	4382	2353	14453	0	47	55	2
.6078	19993	5444	19399	11903	19007	16209	13136	19645	0	47	55	2
.6096	3800	11664	1710	16578	17021	10985	14507	19642	0	45	55	2
.6112	7569	14939	10804	14910	9335	4119	7748	17800	0	44	54	2
.6129	11656	11436	8744	10823	913	13668	16188	4725	0	43	54	2
.6145	5082	15654	13054	14536	17224	8417	5426	9681	0	42	53	2
.6162	12267	2202	13802	13322	11118	3328	4935	8637	0	40	52	2
.6178	2390	14983	618	9347	7372	9013	15993	13702	0	39	51	2
.6195	7555	8900	4955	7214	11086	15287	16357	12961	0	38	51	2
.6212	12299	14508	13678	13920	13823	7815	13487	12616	0	37	50	2
.6228	7655	14776	10922	6538	13423	19075	13175	11043	0	36	49	2
.6245	10685	364	11624	19878	123	19823	16598	14805	0	35	48	2
.6262	3018	2227	1636	10069	12535	7480	333	5282	0	34	47	2
.6278	5475	16832	4936	9242	4312	14018	2880	13577	0	33	46	2
.6295	15052	3778	4157	3320	11509	14648	3903	18246	0	31	45	2
.6325	9836	8873	10121	19264	2435	5281	7176	6833	0	30	44	2
.6340	13362	12452	14352	10085	18372	15354	16960	10381	0	29	43	2
.6357	12421	4146	17177	11675	14689	8639	14527	5488	0	27	42	2
.6374	6728	18173	8294	765	3749	18437	19952	2224	0	26	41	2
.6390	14578	18708	5475	2890	4852	14448	12320	14091	0	24	40	2
.6408	15863	14565	16506	18168	16549	8320	10897	2742	0	23	39	2
.6423	7610	5177	12558	1895	4298	4895	13640	5600	0	22	39	2
.6440	7978	19822	16473	3959	18321	19139	18036	5122	0	21	38	2
.6456	6307	4916	18560	10396	2214	2544	378	12256	0	20	38	2
.6475	1107	7634	1967	17237	6247	5632	10645	3191	0	20	37	2
.6495	7144	12344	10518	15233	14937	14636	8257	11352	0	20	37	2
.6511	17234	16724	16417	8571	14848	16799	16976	14418	0	20	37	2
.6977	18630	17597	390	8939	3253	6414	8168	3699	0	19	37	2
.7238	15253	17845	11196	18046	18472	13433	19602	1581	0	19	38	2
.7498	19095	12030	9992	15619	19042	19497	6864	3451	0	19	38	2
.7515	10854	15701	11658	4765	5982	1333	16004	12393	0	20	38	2
.7532	505	13600	17432	2775	19414	13326	15875	2482	0	21	39	2
.7549	6296	12921	7863	1684	6678	6390	18051	8695	0	22	39	2
.7565	3374	16239	4011	6730	2175	9084	6369	4314	0	23	39	2
.7582	7340	14308	8787	9932	11980	13374	4066	17125	0	24	40	2
.7598	19859	19906	17431	13117	971	8008	4493	15868	0	25	40	2
.7615	13812	11103	12490	14713	19496	10772	9396	18601	0	25	41	2
.7632	10537	12145	15429	19886	6832	15670	7259	9256	0	26	41	2
.7649	5626	13577	2	14571	16821	19396	18212	8074	0	28	41	2
.7665	2285	17041	10903	17165	19621	8928	19191	5988	0	30	42	2
